Participant,Step,Timestamp,Puzzle,Relations,Correct relations,Incorrect relations
s01,1,2:43,Cat,(tovi (EdgeFn svb svc) (EdgeFn ovb ovc) svc ovb) (unattached gt) (unattached p) (unattached rt) (unattached bt),0,1
s01,2,3:16,Cat,(tovi (EdgeFn svb svc) (EdgeFn rvb rvc) svc rvc) (teq (EdgeFn svc svd) (EdgeFn bva bvb)) (unattached gt) (unattached p) (unattached ot),0,2
s01,3,3:26,Cat,(tovi (EdgeFn svb svc) (EdgeFn rvb rvc) svc rvc) (teq (EdgeFn svc svd) (EdgeFn bva bvb)) (vc sva ovc) (unattached gt) (unattached p),1,2
s01,4,3:36,Cat,(unattached rt) (unattached bt) (unattached ot) (unattached gt) (unattached p),0,0
s01,5,4:04,Cat,(tovi (EdgeFn svb svc) (EdgeFn ovb ovc) svc ovb) (tovi (EdgeFn svc svd) (EdgeFn gva gvb) svc gvb) (vc ovb gvb) (unattached rt) (unattached p) (unattached bt),0,3
s01,6,4:09,Cat,(tovi (EdgeFn svb svc) (EdgeFn ovb ovc) svc ovb) (tovi (EdgeFn svc svd) (EdgeFn gva gvb) svc gvb) (vc ovb gvb) (vc sva rvc) (unattached p) (unattached bt),1,3
s01,7,4:14,Cat,(tovi (EdgeFn svb svc) (EdgeFn ovb ovc) svc ovb) (tovi (EdgeFn svc svd) (EdgeFn gva gvb) svc gvb) (vc ovb gvb) (vc sva rva) (unattached p) (unattached bt),0,4
s01,8,4:22,Cat,(tovi (EdgeFn svb svc) (EdgeFn ovb ovc) svc ovb) (tovi (EdgeFn svc svd) (EdgeFn gva gvb) svc gvb) (vc ovb gvb) (vc sva rva) (tovi (EdgeFn bva bvc) (EdgeFn rva rvc) bvd rvf) (vc sva bvc) (unattached p),0,6
s01,9,4:29,Cat,(tovi (EdgeFn svb svc) (EdgeFn ovb ovc) svc ovb) (tovi (EdgeFn svc svd) (EdgeFn gva gvb) svc gvb) (vc ovb gvb) (vc sva rva) (tovi (EdgeFn bva bvc) (EdgeFn rva rvc) bva rvc) (vc sva bvc) (vc pva1 rvc),0,7
s01,10,5:10,Cat,(unattached rt) (unattached bt) (unattached ot) (unattached s) (unattached p) (unattached pt),0,0
s01,11,5:37,Cat,(tovi (EdgeFn svc svd) (EdgeFn rva rvb) svc rvb) (teq (EdgeFn svb svc) (EdgeFn bvb bvc)) (unattached ot) (to (EdgeFn pvb1 pvc1) (EdgeFn gva gvb) pvb1 gvb),1,1
s01,12,5:49,Cat,(tovi (EdgeFn rva rvc) (EdgeFn gva gvc) rvc gva) (unattached ot) (unattached p) (unattached bt) (unattached s),1,0
s01,13,5:54,Cat,(tovi (EdgeFn rva rvc) (EdgeFn gva gvc) rvc gva) (tovi (EdgeFn ova ovc) (EdgeFn gvb gvc) ova gvb) (unattached p) (unattached bt) (unattached s),2,0
s01,14,5:59,Cat,(tovi (EdgeFn rva rvc) (EdgeFn gva gvc) rvc gva) (unattached ot) (vc pva1 gvb) (unattached bt) (unattached s),1,1
s01,15,6:11,Cat,(tovi (EdgeFn rva rvc) (EdgeFn gva gvc) rvc gva) (tovi (EdgeFn ova ovc) (EdgeFn gvb gvc) ova gvb) (vc pva1 gvb) (unattached bt) (unattached s),1,2
s01,16,6:18,Cat,(tovi (EdgeFn rva rvc) (EdgeFn gva gvc) rvc gva) (tovi (EdgeFn gvb gvc) (EdgeFn ova ovc) gvb ova) (vc pva1 gvb) (unattached bt) (vec sva (EdgeFn rvb rvc)),2,2
s01,17,6:30,Cat,(tovi (EdgeFn rva rvc) (EdgeFn gva gvc) rvc gva) (tovi (EdgeFn gvb gvc) (EdgeFn ova ovc) gvb ova) (vc pva1 ovb) (unattached bt) (vec sva (EdgeFn rvb rvc)),3,1
s01,18,6:46,Cat,(tovi (EdgeFn rva rvc) (EdgeFn gva gvc) rvc gva) (tovi (EdgeFn gvb gvc) (EdgeFn ova ovc) gvb ova) (vc pva1 ovb) (teq (EdgeFn svb svc) (EdgeFn bvb bvc)) (vec sva (EdgeFn rvb rvc)),4,1
s01,19,7:02,Cat,(tovi (EdgeFn rva rvc) (EdgeFn gva gvc) rvc gva) (tovi (EdgeFn gvb gvc) (EdgeFn ova ovc) gvb ova) (vc pva1 ovb) (teq (EdgeFn svb svc) (EdgeFn bvb bvc)) (vc sva rvc) (vc sva gva),6,0
s01,20,7:43,Cat,(tovi (EdgeFn rva rvc) (EdgeFn gva gvc) rvc gva) (tovi (EdgeFn gvb gvc) (EdgeFn ova ovc) gvb ova) (vc pva1 ovb) (teq (EdgeFn svc svd) (EdgeFn pva pvb)) (teq (EdgeFn svb svc) (EdgeFn bvb bvc)) (vc sva rvc) (vc sva gva) (vc bvb pvb),8,0
s02,1,3:41,Rabbit,(vc sva pvc1) (unattached bt) (unattached ot) (unattached gt) (unattached rt),1,0
s02,2,3:48,Rabbit,(vc sva pvc1) (vc svd gva) (unattached bt) (unattached ot) (unattached rt),2,0
s02,3,3:55,Rabbit,(vc sva pvc1) (vc svd gva) (teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (unattached bt) (unattached rt),3,0
s02,4,4:00,Rabbit,(vc sva pvc1) (vc svd gva) (teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (to (EdgeFn bva bvc) (EdgeFn gva gvb) bva gvb) (vec (EdgeFn bva bvb) ovc) (unattached rt),5,0
s02,5,4:04,Rabbit,(vc sva pvc1) (vc svd gva) (teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (to (EdgeFn bva bvc) (EdgeFn gva gvb) bva gvb) (vec (EdgeFn bva bvb) ovc) (tovi (EdgeFn rva rvc) (EdgeFn ova ovc) rvc ova),6,0
s02,6,4:49,Rabbit,(vc sva pvc1) (vc svd gva) (teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (to (EdgeFn bva bvc) (EdgeFn gva gvb) bva gvb) (vec (EdgeFn bva bvb) ovc) (tovi (EdgeFn rva rvc) (EdgeFn ova ovc) rvc ova) (teq (EdgeFn pva pvc) (EdgeFn rva rvb)) (vec pva (EdgeFn ova ovc)),8,0
s03,1,6:16,Cat,(tovi (EdgeFn gvb gvc) (EdgeFn ova ovc) gvb ova) (unattached bt) (unattached rt) (unattached s) (unattached p),1,0
s03,2,6:25,Cat,(tovi (EdgeFn gvb gvc) (EdgeFn ova ovc) gvb ova) (tovi (EdgeFn rva rvc) (EdgeFn gva gvc) rvc gva) (unattached bt) (unattached s) (unattached p),2,0
s03,3,6:28,Cat,(tovi (EdgeFn gvb gvc) (EdgeFn ova ovc) gvb ova) (tovi (EdgeFn rva rvc) (EdgeFn gva gvc) rvc gva) (vc sva gva) (vc sva rvc) (unattached bt) (unattached p),4,0
s03,4,6:32,Cat,(tovi (EdgeFn gvb gvc) (EdgeFn ova ovc) gvb ova) (tovi (EdgeFn rva rvc) (EdgeFn gva gvc) rvc gva) (vc sva gva) (vc sva rvc) (teq (EdgeFn svc svd) (EdgeFn bva bvb)) (unattached p),5,0
s03,5,6:53,Cat,(tovi (EdgeFn gvb gvc) (EdgeFn ova ovc) gvb ova) (tovi (EdgeFn rva rvc) (EdgeFn gva gvc) rvc gva) (vc sva gva) (vc sva rvc) (teq (EdgeFn svc svd) (EdgeFn bva bvb)) (vc pvc2 ovb),6,0
s03,6,7:46,Cat,(tovi (EdgeFn gvb gvc) (EdgeFn ova ovc) gvb ova) (tovi (EdgeFn rva rvc) (EdgeFn gva gvc) rvc gva) (vc sva gva) (vc sva rvc) (teq (EdgeFn svc svd) (EdgeFn bva bvb)) (vc pvc2 ovb) (teq (EdgeFn svb svc) (EdgeFn pvb pvc)) (vc bvb pvb),8,0
s04,1,3:58,Rabbit,(tovi (EdgeFn rva rvc) (EdgeFn gva gvc) rvc gva) (unattached s) (unattached bt) (unattached ot) (unattached p),1,0
s04,2,4:26,Rabbit,(tovi (EdgeFn rva rvc) (EdgeFn gva gvc) rvc gva) (teq (EdgeFn bva bvc) (EdgeFn rvb rvc)) (unattached s) (unattached ot) (unattached p),1,1
s04,3,5:04,Rabbit,(vc rvb gvb) (unattached bt) (unattached s) (vec gva (EdgeFn ova ovc)) (unattached p),0,3
s04,4,5:25,Rabbit,(vec gvc (EdgeFn ova ovc)) (unattached bt) (unattached s) (unattached p),0,1
s04,5,5:35,Rabbit,(tei (EdgeFn gvb gvc) (EdgeFn ova ovc)) (unattached rt) (unattached bt) (unattached ot) (unattached s) (unattached p),0,1
s04,6,5:43,Rabbit,(teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (unattached rt) (unattached bt) (unattached s),1,0
s04,7,5:47,Rabbit,(teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (vc svd ova) (unattached rt) (unattached bt),2,0
s04,8,5:50,Rabbit,(teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (vc svd ova) (vc pvc1 sva) (unattached rt) (unattached bt),3,0
s04,9,6:44,Rabbit,(teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (vc svd ova) (vc pvc1 sva) (tovi (EdgeFn rva rvb) (EdgeFn gva gvc) rva gva) (unattached bt),3,1
s04,10,6:54,Rabbit,(teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (vc svd ova) (vc pvc1 sva) (vc rvc gva) (unattached bt),3,1
s04,11,7:05,Rabbit,(teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (vc svd ova) (vc pvc1 sva) (tovi (EdgeFn rva rvc) (EdgeFn gva gvc) rvc gva) (unattached bt),4,0
s04,12,7:13,Rabbit,(teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (vc svd ova) (vc pvc1 sva) (tovi (EdgeFn rva rvc) (EdgeFn gva gvc) rvc gva) (teq (EdgeFn bva bvc) (EdgeFn rva rvb)) (vec bva (EdgeFn gva gvc)),7,0
s04,13,7:38,Rabbit,(teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (vc svd ova) (vc pvc1 sva) (tovi (EdgeFn rva rvc) (EdgeFn gva gvc) rvc gva) (teq (EdgeFn bva bvc) (EdgeFn rva rvb)) (to (EdgeFn pva pvc) (EdgeFn ova ovb) pva ovb) (vec gvc (EdgeFn pva pvc)),8,0
s05,1,3:13,Cat,(vc pva1 ovb) (vc sva ovc) (unattached rt) (unattached bt) (unattached gt),1,1
s05,2,3:20,Cat,(vc pva1 ovb) (vc sva ovc) (tovi (EdgeFn gvb gvc) (EdgeFn ova ovc) gvb ova) (unattached rt) (unattached bt),2,1
s05,3,3:25,Cat,(vc pva1 ovb) (vc sva ovc) (tovi (EdgeFn gvb gvc) (EdgeFn ova ovc) gvb ova) (tei (EdgeFn rva rvc) (EdgeFn gva gvc)) (unattached bt),2,2
s05,4,3:29,Cat,(vc pva1 ovb) (vc sva gva) (tovi (EdgeFn gvb gvc) (EdgeFn ova ovc) gvb ova) (tei (EdgeFn rva rvc) (EdgeFn gva gvc)) (unattached bt),3,1
s05,5,3:38,Cat,(vc pva1 ovb) (vec gva (EdgeFn sva svd)) (tovi (EdgeFn gvb gvc) (EdgeFn ova ovc) gvb ova) (tei (EdgeFn rva rvc) (EdgeFn gva gvc)) (tovi (EdgeFn sva svb) (EdgeFn bva bvc) sva bva),2,3
s05,6,3:41,Cat,(vc pva1 ovb) (vec gva (EdgeFn sva svd)) (tovi (EdgeFn gvb gvc) (EdgeFn ova ovc) gvb ova) (tei (EdgeFn rva rvc) (EdgeFn gva gvc)) (tovi (EdgeFn sva svb) (EdgeFn bva bvc) svb bva),2,3
s05,7,4:18,Cat,(vc pva1 ovb) (vec gva (EdgeFn sva svd)) (tovi (EdgeFn gvb gvc) (EdgeFn ova ovc) gvb ova) (tei (EdgeFn rva rvc) (EdgeFn gva gvc)) (teq (EdgeFn svc svd) (EdgeFn bva bvb)) (unattached pt),3,2
s05,8,5:08,Cat,(vc pva1 ovb) (vec gva (EdgeFn sva svd)) (tovi (EdgeFn gvb gvc) (EdgeFn ova ovc) gvb ova) (tei (EdgeFn rva rvc) (EdgeFn gva gvc)) (teq (EdgeFn svc svd) (EdgeFn bva bvb)) (teq (EdgeFn sva svb) (EdgeFn pva pvb)),3,3
s05,9,5:35,Cat,(vc pva1 ovb) (vec gva (EdgeFn sva svd)) (tovi (EdgeFn gvb gvc) (EdgeFn ova ovc) gvb ova) (tei (EdgeFn rva rvc) (EdgeFn gva gvc)) (teq (EdgeFn svc svd) (EdgeFn bva bvb)) (unattached pt),3,2
s05,10,5:42,Cat,(vc pva1 ovb) (vec gva (EdgeFn sva svd)) (tovi (EdgeFn gvb gvc) (EdgeFn ova ovc) gvb ova) (tei (EdgeFn rva rvc) (EdgeFn gva gvc)) (teq (EdgeFn svc svd) (EdgeFn bva bvb)) (teq (EdgeFn sva svb) (EdgeFn pvb pvc)),3,3
s05,11,6:06,Cat,(vc pva1 ovb) (vec gva (EdgeFn sva svd)) (tovi (EdgeFn gvb gvc) (EdgeFn ova ovc) gvb ova) (tei (EdgeFn rva rvc) (EdgeFn gva gvc)) (teq (EdgeFn svc svd) (EdgeFn bva bvb)) (to (EdgeFn sva svb) (EdgeFn pvb pvc) svb pvc),3,3
s05,12,6:30,Cat,(to (EdgeFn pva1 pvd1) (EdgeFn ovb ovc) pva1 ovb) (vec gva (EdgeFn sva svd)) (tovi (EdgeFn gvb gvc) (EdgeFn ova ovc) gvb ova) (tei (EdgeFn rva rvc) (EdgeFn gva gvc)) (tovi (EdgeFn svc svd) (EdgeFn bva bvc) svb bvc) (unattached pt),2,3
s05,13,6:43,Cat,(vc pva1 ovb) (vec gva (EdgeFn sva svd)) (tovi (EdgeFn gvb gvc) (EdgeFn ova ovc) gvb ova) (tei (EdgeFn rva rvc) (EdgeFn gva gvc)) (teq (EdgeFn svc svd) (EdgeFn bva bvb)) (unattached pt),3,2
s05,14,7:24,Cat,(vc pva1 ovb) (vec gva (EdgeFn sva svd)) (tovi (EdgeFn gvb gvc) (EdgeFn ova ovc) gvb ova) (tei (EdgeFn rva rvc) (EdgeFn gva gvc)) (vc svd bvb) (vec svb (EdgeFn pva pvc)),2,4
s05,15,7:29,Cat,(vc pva1 ovb) (vec gva (EdgeFn sva svd)) (tovi (EdgeFn gvb gvc) (EdgeFn ova ovc) gvb ova) (tei (EdgeFn rva rvc) (EdgeFn gva gvc)) (to (EdgeFn svc svd) (EdgeFn bva bvc) svc bvc) (unattached s),2,4
s05,16,7:44,Cat,(to (EdgeFn pva1 pvd1) (EdgeFn ovb ovc) pva1 ovb) (vc sva gva) (tovi (EdgeFn gvb gvc) (EdgeFn ova ovc) gvb ova) (tei (EdgeFn rva rvc) (EdgeFn gva gvc)) (tei (EdgeFn svc svd) (EdgeFn bva bvc)) (unattached pt),2,2
s05,17,7:47,Cat,(vc pva1 ovb) (vec gva (EdgeFn sva svd)) (tovi (EdgeFn gvb gvc) (EdgeFn ova ovc) gvb ova) (tei (EdgeFn rva rvc) (EdgeFn gva gvc)) (teq (EdgeFn svc svd) (EdgeFn bvb bvc)) (unattached s),2,3
s05,18,7:57,Cat,(tovi (EdgeFn gvb gvc) (EdgeFn ova ovc) gvb ova) (tei (EdgeFn rva rvc) (EdgeFn gva gvc)) (vec bvb (EdgeFn svc svd)) (vec pvb (EdgeFn sva svb)) (vc pva1 ovb) (vec gva (EdgeFn sva svd)) (to (EdgeFn pva1 pvd1) (EdgeFn ovb ovc) pva1 ovb) (vc sva gva) (vec pvc (EdgeFn rvb rvc)),3,5
s05,19,8:25,Cat,(vc pva1 ovb) (vc sva gva) (tovi (EdgeFn gvb gvc) (EdgeFn ova ovc) gvb ova) (tei (EdgeFn rva rvc) (EdgeFn gva gvc)) (vec bvb (EdgeFn svc svd)) (vec pvb (EdgeFn sva svb)),3,3
s05,20,8:38,Cat,(vc sva gva) (tei (EdgeFn gvb gvc) (EdgeFn ova ovc)) (vec bvb (EdgeFn svc svd)) (vc pva1 ovb) (tovi (EdgeFn rva rvc) (EdgeFn gva gvc) rvc gva) (vc sva rvc) (vec pvb (EdgeFn sva svb)) (to (EdgeFn pva1 pvd1) (EdgeFn ovb ovc) pva1 ovb) (tei (EdgeFn rva rvc) (EdgeFn gva gvc)) (unattached p),4,5
s05,21,8:54,Cat,(vc pva1 ovb) (vec gva (EdgeFn sva svd)) (tei (EdgeFn gvb gvc) (EdgeFn ova ovc)) (tovi (EdgeFn rva rvc) (EdgeFn gva gvc) rvc gva) (vec rvc (EdgeFn sva svd)) (vc svd bva) (vc svc pvc) (vc bvb pvb),2,6
s05,22,9:06,Cat,(to (EdgeFn pva1 pvd1) (EdgeFn ovb ovc) pva1 ovb) (vec gva (EdgeFn sva svd)) (vec (EdgeFn sva svd) rvc) (tei (EdgeFn gvb gvc) (EdgeFn ova ovc)) (tovi (EdgeFn rva rvc) (EdgeFn gva gvc) rvc gva) (vc svb bva) (vc svb pvc) (to (EdgeFn bvb bvc) (EdgeFn pvb pvc) bvb pvb),2,6
s06,1,4:31,Rabbit,(tei (EdgeFn sva svb) (EdgeFn bva bvc)) (unattached ot) (unattached p) (unattached rt) (unattached bt),0,1
s06,2,4:58,Rabbit,(tovi (EdgeFn rva rvc) (EdgeFn gva gvc) rvc gva) (tei (EdgeFn sva svb) (EdgeFn bva bvc)) (unattached ot) (unattached p),1,1
s06,3,5:04,Rabbit,(tovi (EdgeFn rva rvc) (EdgeFn gva gvc) rvc gva) (tei (EdgeFn sva svb) (EdgeFn bva bvc)) (teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (unattached p),2,1
s06,4,5:12,Rabbit,(tovi (EdgeFn rva rvc) (EdgeFn gva gvc) rvc gva) (teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (vc svd ova) (unattached bt) (unattached p),3,0
s06,5,5:17,Rabbit,(tovi (EdgeFn rva rvc) (EdgeFn gva gvc) rvc gva) (teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (vc svd ova) (unattached bt) (vc pvc1 sva),4,0
s06,6,5:24,Rabbit,(tovi (EdgeFn rva rvc) (EdgeFn gva gvc) rvc gva) (teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (vc svd ova) (vc pvc1 sva) (to (EdgeFn bva bvc) (EdgeFn ova ovb) bva ovb) (vec gvc (EdgeFn bva bvc)) (unattached pt),6,0
s06,7,6:16,Rabbit,(tovi (EdgeFn rva rvc) (EdgeFn gva gvc) rvc gva) (teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (vc svd ova) (vc pvc1 sva) (to (EdgeFn bva bvc) (EdgeFn ova ovb) bva ovb) (vec gvc (EdgeFn bva bvc)) (teq (EdgeFn pva pvc) (EdgeFn rva rvb)) (vec pva (EdgeFn gva gvc)),8,0
s08,1,3:02,Rabbit,(to (EdgeFn svc svd) (EdgeFn gvb gvc) svc gvb) (unattached rt) (unattached bt) (unattached p),0,1
s08,2,3:08,Rabbit,(teq (EdgeFn rva rvc) (EdgeFn ovb ovc)) (unattached bt) (unattached p) (to (EdgeFn svc svd) (EdgeFn gvb gvc) svc gvb),0,2
s08,3,3:11,Rabbit,(teq (EdgeFn rva rvc) (EdgeFn ovb ovc)) (unattached s) (unattached bt) (unattached gt) (unattached p),0,1
s08,4,3:18,Rabbit,(unattached s) (unattached bt) (unattached gt) (unattached p) (tovi (EdgeFn rva rvc) (EdgeFn ova ovc) rvb ova),1,0
s08,5,3:26,Rabbit,(teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (unattached s) (unattached bt) (unattached p) (tovi (EdgeFn rva rvc) (EdgeFn ova ovc) rvb ova),2,0
s08,6,3:34,Rabbit,(teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (to (EdgeFn bva bvc) (EdgeFn gva gvb) bva gvb) (vec ovc (EdgeFn bva bvc)) (unattached s) (unattached p) (tovi (EdgeFn rva rvc) (EdgeFn ova ovc) rvb ova),4,0
s08,7,3:40,Rabbit,(teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (to (EdgeFn bva bvc) (EdgeFn gva gvb) bva gvb) (vec ovc (EdgeFn bva bvc)) (vc svd gva) (unattached p) (tovi (EdgeFn rva rvc) (EdgeFn ova ovc) rvb ova),5,0
s08,8,3:42,Rabbit,(teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (to (EdgeFn bva bvc) (EdgeFn gva gvb) bva gvb) (vec ovc (EdgeFn bva bvc)) (vc svd gva) (tovi (EdgeFn rva rvc) (EdgeFn ova ovc) rvb ova) (vc pvc1 sva),6,0
s08,9,5:06,Rabbit,(teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (to (EdgeFn bva bvc) (EdgeFn gva gvb) bva gvb) (vec ovc (EdgeFn bva bvc)) (vc svd gva) (teq (EdgeFn pva pvc) (EdgeFn rva rvb)) (vec pva (EdgeFn ova ovc)) (tovi (EdgeFn rva rvc) (EdgeFn ova ovc) rvb ova) (vc pvc1 sva),8,0
s09,1,7:09,Cat,(vc ovb gvb) (unattached s) (unattached rt) (unattached bt) (unattached p),0,1
s09,2,7:12,Cat,(vc ovb gvb) (tovi (EdgeFn sva svb) (EdgeFn gvb gvc) svb gvb) (tovi (EdgeFn svb svc) (EdgeFn ova ovb) svb ovb) (unattached rt) (unattached bt) (unattached p),0,3
s09,3,7:24,Cat,(unattached rt) (unattached bt) (unattached ot) (unattached s) (unattached p) (unattached pt),0,0
s09,4,8:29,Cat,(teq (EdgeFn svb svc) (EdgeFn pva pvb)) (unattached rt) (unattached bt) (unattached ot) (unattached p),1,0
s09,5,8:50,Cat,(teq (EdgeFn svb svc) (EdgeFn pva pvb)) (teq (EdgeFn sva svb) (EdgeFn bvb bvc)) (vc bvb pvb) (unattached rt) (unattached ot) (unattached p),3,0
